diff_core sweep: 17039 replays, 17036 clean, 3 with divergences; commands rust=5008640 python=531024; wall 841 s
  attack:rust=1079833, cost=5024, current_exp=1345, current_hp=4750, current_moves=30, damage_per_strike=2841, end_turn:rust=474944, init_side:python=61331, init_side:rust=430620, max_exp=3811, max_hp=7467, max_moves=954, move:rust=3023243, name_id=0, number_strikes=902, pickadvance:python=2429, recruit:python=467264, side=312
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#702 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#703 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#704 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#705 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#706 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#707 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#708 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#709 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#710 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#711 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#712 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#713 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#714 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#715 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#716 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#717 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPAC
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#718 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#719 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#720 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#721 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#722 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMPACT:
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#723 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#724 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#725 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#726 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#727 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#728 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#729 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#730 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#731 recruit via python: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IM
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#732 end_turn via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=38, current_moves=0, current_exp=9, has_attacked=True, attacks=[Attack(type_id=<DamageType.IMP
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#733 init_side via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.I
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#736 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#737 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#738 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#739 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#740 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#741 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#742 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#743 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#744 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#745 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#746 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#747 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#748 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#749 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#750 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#751 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#752 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#753 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#754 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#755 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#756 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#757 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#758 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#759 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#760 attack via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPA
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#761 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#762 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#763 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#764 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#765 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#766 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#767 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
  2026-04-20_2p__Aethermaw_Turn_15_(29790).json.gz#768 move via rust: unit u52: Unit(id='u52', name='Shock Trooper', name_id=0, side=2, is_leader=False, position=Position(x=32, y=26), max_hp=50, max_moves=5, max_exp=20, cost=28, alignment=<Alignment.LAWFUL: 0>, levelup_names=['Iron Mauler'], current_hp=46, current_moves=5, current_exp=9, has_attacked=False, attacks=[Attack(type_id=<DamageType.IMPACT
